phase,node,time,tau,T_i,px,py,pz,vx,vy,vz,Fx,Fy,Fz
1,0,0.0,0.0,76.7193,10.0,-35.0,5.0,0.0,0.0,0.0,-0.0653894,-0.211025,0.465868
1,1,1.27866,0.016666666666666666,76.7193,9.99467,-35.0172,5.03808,-0.00835335,-0.0269713,0.0595609,-0.064182,-0.172995,0.443841
1,2,2.55731,0.03333333333333333,76.7193,9.97871,-35.0659,5.15052,-0.0166204,-0.0490568,0.116305,-0.0637712,-0.130794,0.421089
1,3,3.83597,0.05,76.7193,9.95217,-35.1392,5.33365,-0.0248888,-0.0657233,0.17014,-0.0630982,-0.0933957,0.399247
1,4,5.11462,0.06666666666666667,76.7193,9.9151,-35.2309,5.58383,-0.0331108,-0.0775849,0.221182,-0.0621921,-0.0605913,0.378316
1,5,6.39328,0.08333333333333333,76.7193,9.86756,-35.335,5.89757,-0.0412442,-0.0852294,0.269547,-0.0610852,-0.0320269,0.358282
1,6,7.67193,0.1,76.7193,9.80971,-35.4465,6.27151,-0.0492524,-0.089199,0.31535,-0.0598092,-0.00728383,0.339117
1,7,8.95059,0.11666666666666667,76.7193,9.74171,-35.561,6.70245,-0.0571043,-0.0899828,0.358701,-0.0583925,0.0140681,0.320786
1,8,10.2292,0.13333333333333333,76.7193,9.66379,-35.6748,7.18732,-0.0647738,-0.0880149,0.399708,-0.0568607,0.0324411,0.303249
1,9,11.5079,0.15,76.7193,9.57619,-35.7846,7.72319,-0.0722391,-0.0836768,0.438472,-0.0552358,0.0482142,0.286462
1,10,12.7866,0.16666666666666666,76.7193,9.47919,-35.8875,8.30726,-0.0794821,-0.0773014,0.475089,-0.0535367,0.0617279,0.270376
1,11,14.0652,0.18333333333333332,76.7193,9.37308,-35.9812,8.93683,-0.0864882,-0.0691784,0.509648,-0.0517797,0.073283,0.254942
1,12,15.3439,0.2,76.7193,9.25817,-36.0635,9.60932,-0.0932456,-0.0595587,0.542232,-0.0499783,0.0831421,0.240112
1,13,16.6225,0.21666666666666667,76.7193,9.13478,-36.1327,10.3223,-0.0997447,-0.04866,0.572919,-0.048144,0.0915326,0.225836
1,14,17.9012,0.23333333333333334,76.7193,9.00325,-36.1872,11.0733,-0.105978,-0.0366708,0.60178,-0.0462862,0.0986503,0.212066
1,15,19.1798,0.25,76.7193,8.86393,-36.2259,11.8601,-0.11194,-0.0237545,0.628878,-0.0444127,0.104663,0.198757
1,16,20.4585,0.26666666666666666,76.7193,8.71716,-36.2475,12.6804,-0.117626,-0.0100533,0.654274,-0.0425301,0.109714,0.185864
1,17,21.7371,0.2833333333333333,76.7193,8.56329,-36.2512,13.5322,-0.123033,0.00430911,0.67802,-0.0406434,0.113925,0.173347
1,18,23.0158,0.3,76.7193,8.40269,-36.2361,14.4133,-0.128159,0.0192246,0.700164,-0.0387568,0.1174,0.161166
1,19,24.2945,0.31666666666666665,76.7193,8.23572,-36.2017,15.3217,-0.133003,0.0345982,0.720749,-0.0368735,0.120225,0.149287
1,20,25.5731,0.3333333333333333,76.7193,8.06274,-36.1474,16.2555,-0.137563,0.0503461,0.739814,-0.0349962,0.122474,0.137676
1,21,26.8518,0.35,76.7193,7.8841,-36.0728,17.2127,-0.14184,0.0663939,0.757393,-0.0331267,0.12421,0.126303
1,22,28.1304,0.36666666666666664,76.7193,7.70018,-35.9775,18.1915,-0.145834,0.0826751,0.773516,-0.0312666,0.125483,0.115141
1,23,29.4091,0.38333333333333336,76.7193,7.51133,-35.8612,19.1899,-0.149545,0.0991297,0.78821,-0.0294169,0.126336,0.104165
1,24,30.6877,0.4,76.7193,7.31792,-35.7239,20.2063,-0.152975,0.115703,0.8015,-0.0275784,0.126805,0.0933535
1,25,31.9664,0.4166666666666667,76.7193,7.1203,-35.5653,21.2387,-0.156125,0.132346,0.813405,-0.0257515,0.126917,0.082686
1,26,33.2451,0.43333333333333335,76.7193,6.91883,-35.3854,22.2855,-0.158995,0.149012,0.823945,-0.0239365,0.126696,0.0721455
1,27,34.5237,0.45,76.7193,6.71386,-35.1842,23.345,-0.161589,0.165656,0.833136,-0.0221337,0.126158,0.0617166
1,28,35.8024,0.4666666666666667,76.7193,6.50576,-34.9618,24.4153,-0.163907,0.182239,0.840991,-0.0203429,0.125319,0.0513863
1,29,37.081,0.48333333333333334,76.7193,6.29487,-34.7183,25.4948,-0.165951,0.19872,0.847524,-0.0185641,0.124186,0.0411432
1,30,38.3597,0.5,76.7193,6.08154,-34.4537,26.5818,-0.167722,0.215062,0.852746,-0.0167973,0.122766,0.0309777
1,31,39.6383,0.5166666666666667,76.7193,5.86611,-34.1684,27.6747,-0.169224,0.231227,0.856666,-0.0150423,0.121062,0.0208821
1,32,40.917,0.5333333333333333,76.7193,5.64894,-33.8625,28.7718,-0.170458,0.247178,0.859294,-0.0132988,0.119074,0.0108502
1,33,42.1956,0.55,76.7193,5.43036,-33.5364,29.8714,-0.171426,0.262878,0.860637,-0.0115669,0.116801,0.000877062
1,34,43.4743,0.5666666666666667,76.7193,5.21071,-33.1905,30.9719,-0.172131,0.278289,0.860704,-0.00984616,0.114236,-0.00904061
1,35,44.753,0.5833333333333334,76.7193,4.99032,-32.825,32.0716,-0.172574,0.293374,0.8595,-0.00813664,0.111374,-0.0189049
1,36,46.0316,0.6,76.7193,4.76954,-32.4404,33.1691,-0.172758,0.308094,0.857034,-0.00643822,0.108207,-0.0287167
1,37,47.3103,0.6166666666666667,76.7193,4.54868,-32.0373,34.2625,-0.172686,0.322409,0.853311,-0.00475083,0.104722,-0.0384757
1,38,48.5889,0.6333333333333333,76.7193,4.32808,-31.6162,35.3505,-0.172359,0.336278,0.848339,-0.00307449,0.100909,-0.0481804
1,39,49.8676,0.65,76.7193,4.10806,-31.1777,36.4312,-0.171782,0.349658,0.842124,-0.00140925,0.0967536,-0.0578283
1,40,51.1462,0.6666666666666666,76.7193,3.88894,-30.7224,37.5032,-0.170956,0.362505,0.834675,0.00024479,0.0922406,-0.0674156
1,41,52.4249,0.6833333333333333,76.7193,3.67102,-30.251,38.565,-0.169886,0.374772,0.825997,0.00188747,0.0873535,-0.0769378
1,42,53.7035,0.7,76.7193,3.45463,-29.7644,39.6148,-0.168572,0.386411,0.816101,0.00351861,0.0820744,-0.0863886
1,43,54.9822,0.7166666666666667,76.7193,3.24008,-29.2633,40.6512,-0.16702,0.397371,0.804994,0.00513801,0.0763842,-0.0957607
1,44,56.2609,0.7333333333333333,76.7193,3.02765,-28.7486,41.6726,-0.165233,0.407599,0.792688,0.00674547,0.0702621,-0.105045
1,45,57.5395,0.75,76.7193,2.81767,-28.2214,42.6776,-0.163213,0.417038,0.779193,0.00834092,0.0636856,-0.11423
